Jul.Day,YYYY/MM/DD,Wdy,IDR/EUR
2456951,10/20/2014,Mon,15335
2456952,10/21/2014,Tue,15349
2456953,10/22/2014,Wed,15270
2456954,10/23/2014,Thu,15294
2456955,10/24/2014,Fri,15282
2456958,10/27/2014,Mon,15373
2456959,10/28/2014,Tue,15488
2456960,10/29/2014,Wed,15447
2456961,10/30/2014,Thu,15355
2456962,10/31/2014,Fri,15190
2456965,11/3/2014,Mon,15199
2456966,11/4/2014,Tue,15220
2456967,11/5/2014,Wed,15115
2456968,11/6/2014,Thu,15084
2456969,11/7/2014,Fri,15173
2456972,11/10/2014,Mon,15158
2456974,11/12/2014,Wed,15113
2456975,11/13/2014,Thu,15227
2456976,11/14/2014,Fri,15337
2456979,11/17/2014,Mon,15133
2456980,11/18/2014,Tue,15236
2456981,11/19/2014,Wed,15314
2456982,11/20/2014,Thu,15234
2456983,11/21/2014,Fri,14975
2456986,11/24/2014,Mon,15075
2456987,11/25/2014,Tue,15101
2456988,11/26/2014,Wed,15270
2456989,11/27/2014,Thu,15203
2456990,11/28/2014,Fri,15120
2456993,12/1/2014,Mon,15400
2456994,12/2/2014,Tue,15188
2456995,12/3/2014,Wed,15192
2456996,12/4/2014,Thu,15367
2456997,12/5/2014,Fri,15112
2457000,12/8/2014,Mon,15161
2457001,12/9/2014,Tue,15247
2457002,12/10/2014,Wed,15340
2457003,12/11/2014,Thu,15376
2457004,12/12/2014,Fri,15489
2457007,12/15/2014,Mon,15762
2457008,12/16/2014,Tue,15798
2457009,12/17/2014,Wed,15683
2457010,12/18/2014,Thu,15490
2457011,12/19/2014,Fri,15297
2457014,12/22/2014,Mon,15174
2457015,12/23/2014,Tue,15228
2457016,12/24/2014,Wed,15232
2457021,12/29/2014,Mon,15232
2457022,12/30/2014,Tue,15183
2457023,12/31/2014,Wed,14934
2457025,1/2/2015,Fri,14988
2457028,1/5/2015,Mon,15105
2457029,1/6/2015,Tue,15149
2457030,1/7/2015,Wed,15062
2457031,1/8/2015,Thu,15000
2457032,1/9/2015,Fri,14921
2457035,1/12/2015,Mon,14858
2457036,1/13/2015,Tue,14813
2457037,1/14/2015,Wed,14861
2457038,1/15/2015,Thu,14564
2457039,1/16/2015,Fri,14530
2457042,1/19/2015,Mon,14639
2457043,1/20/2015,Tue,14550
2457044,1/21/2015,Wed,14478
2457045,1/22/2015,Thu,14262
2457046,1/23/2015,Fri,14130
2457049,1/26/2015,Mon,14153
2457050,1/27/2015,Tue,14244
2457051,1/28/2015,Wed,14121
2457052,1/29/2015,Thu,14156
2457053,1/30/2015,Fri,14357
2457056,2/2/2015,Mon,14402
2457057,2/3/2015,Tue,14567
2457058,2/4/2015,Wed,14474
2457059,2/5/2015,Thu,14491
2457060,2/6/2015,Fri,14332
2457063,2/9/2015,Mon,14373
2457064,2/10/2015,Tue,14319
2457065,2/11/2015,Wed,14415
2457066,2/12/2015,Thu,14657
2457067,2/13/2015,Fri,14640
2457071,2/17/2015,Tue,14570
2457072,2/18/2015,Wed,14562
2457073,2/19/2015,Thu,14664
2457074,2/20/2015,Fri,14510
2457077,2/23/2015,Mon,14562
2457078,2/24/2015,Tue,14539
2457079,2/25/2015,Wed,14699
2457080,2/26/2015,Thu,14436
2457081,2/27/2015,Fri,14439
2457084,3/2/2015,Mon,14459
2457085,3/3/2015,Tue,14543
2457086,3/4/2015,Wed,14344
2457087,3/5/2015,Thu,14308
2457088,3/6/2015,Fri,14117
2457091,3/9/2015,Mon,14086
2457092,3/10/2015,Tue,14090
2457093,3/11/2015,Wed,13914
2457094,3/12/2015,Thu,14032
2457095,3/13/2015,Fri,13890
2457098,3/16/2015,Mon,14060
2457099,3/17/2015,Tue,13960
2457100,3/18/2015,Wed,14011
2457101,3/19/2015,Thu,13811
2457102,3/20/2015,Fri,14157
2457105,3/23/2015,Mon,14246
2457106,3/24/2015,Tue,14066
2457107,3/25/2015,Wed,14320
2457108,3/26/2015,Thu,14183
2457109,3/27/2015,Fri,14272
2457112,3/30/2015,Mon,14151
2457113,3/31/2015,Tue,14044
2457114,4/1/2015,Wed,13999
2457115,4/2/2015,Thu,14110
2457119,4/6/2015,Mon,14276
2457120,4/7/2015,Tue,14114
2457121,4/8/2015,Wed,13950
2457122,4/9/2015,Thu,13697
2457123,4/10/2015,Fri,13619
2457126,4/13/2015,Mon,13746
2457127,4/14/2015,Tue,13873
2457128,4/15/2015,Wed,13664
2457129,4/16/2015,Thu,13801
2457130,4/17/2015,Fri,13877
2457133,4/20/2015,Mon,13826
2457134,4/21/2015,Tue,13898
2457135,4/22/2015,Wed,13833
2457136,4/23/2015,Thu,13959
2457137,4/24/2015,Fri,14076
2457140,4/27/2015,Mon,14176
2457141,4/28/2015,Tue,14190
2457142,4/29/2015,Wed,14517
2457143,4/30/2015,Thu,14545
2457144,5/1/2015,Fri,14519
2457147,5/4/2015,Mon,14514
2457148,5/5/2015,Tue,14623
2457149,5/6/2015,Wed,14810
2457150,5/7/2015,Thu,14887
2457151,5/8/2015,Fri,14767
2457154,5/11/2015,Mon,14660
2457155,5/12/2015,Tue,14803
2457156,5/13/2015,Wed,14935
2457157,5/14/2015,Thu,14980
2457158,5/15/2015,Fri,14919
2457162,5/19/2015,Tue,14640
2457163,5/20/2015,Wed,14548
2457164,5/21/2015,Thu,14597
2457165,5/22/2015,Fri,14577
2457168,5/25/2015,Mon,14515
2457169,5/26/2015,Tue,14382
2457170,5/27/2015,Wed,14306
2457171,5/28/2015,Thu,14485
2457172,5/29/2015,Fri,14580
2457175,6/1/2015,Mon,14416
2457176,6/2/2015,Tue,14707
2457177,6/3/2015,Wed,14928
2457178,6/4/2015,Thu,14960
2457179,6/5/2015,Fri,14759
2457182,6/8/2015,Mon,15017
2457183,6/9/2015,Tue,14941
2457184,6/10/2015,Wed,15076
2457185,6/11/2015,Thu,15040
2457186,6/12/2015,Fri,15083
2457189,6/15/2015,Mon,15090
2457190,6/16/2015,Tue,15060
2457191,6/17/2015,Wed,15024
2457192,6/18/2015,Thu,15133
2457193,6/19/2015,Fri,15128
2457196,6/22/2015,Mon,15200
2457197,6/23/2015,Tue,14830
2457198,6/24/2015,Wed,14922
2457199,6/25/2015,Thu,14861
2457200,6/26/2015,Fri,14824
2457203,6/29/2015,Mon,14885
2457204,6/30/2015,Tue,14799
2457206,7/2/2015,Thu,14826
2457207,7/3/2015,Fri,14839
2457210,7/6/2015,Mon,14719
2457211,7/7/2015,Tue,14533
2457212,7/8/2015,Wed,14827
2457213,7/9/2015,Thu,14770
2457214,7/10/2015,Fri,14768
2457217,7/13/2015,Mon,14649
2457218,7/14/2015,Tue,14627
2457219,7/15/2015,Wed,14623
2457220,7/16/2015,Thu,14536
2457221,7/17/2015,Fri,14536
2457224,7/20/2015,Mon,14521
2457225,7/21/2015,Tue,14600
2457226,7/22/2015,Wed,14615
2457227,7/23/2015,Thu,14742
2457228,7/24/2015,Fri,14777
2457231,7/27/2015,Mon,14903
2457232,7/28/2015,Tue,14894
2457233,7/29/2015,Wed,14805
2457234,7/30/2015,Thu,14657
2457235,7/31/2015,Fri,14988
2457239,8/4/2015,Tue,14821
2457240,8/5/2015,Wed,14619
2457241,8/6/2015,Thu,14807
2457242,8/7/2015,Fri,14821
2457245,8/10/2015,Mon,14952
2457246,8/11/2015,Tue,14965
2457247,8/12/2015,Wed,15453
2457248,8/13/2015,Thu,15342
2457249,8/14/2015,Fri,15293
2457252,8/17/2015,Mon,15262
2457253,8/18/2015,Tue,15173
2457254,8/19/2015,Wed,15327
2457255,8/20/2015,Thu,15583
2457256,8/21/2015,Fri,15885
2457259,8/24/2015,Mon,16274
2457260,8/25/2015,Tue,15969
2457261,8/26/2015,Wed,16117
2457262,8/27/2015,Thu,15774
2457263,8/28/2015,Fri,15603
2457266,8/31/2015,Mon,15746
2457267,9/1/2015,Tue,15961
2457268,9/2/2015,Wed,15917
2457269,9/3/2015,Thu,15757
2457270,9/4/2015,Fri,15697
2457274,9/8/2015,Tue,16036
2457275,9/9/2015,Wed,15874
2457276,9/10/2015,Thu,16183
2457277,9/11/2015,Fri,16183
2457280,9/14/2015,Mon,16308
2457281,9/15/2015,Tue,16232
2457282,9/16/2015,Wed,16368
2457283,9/17/2015,Thu,16390
2457284,9/18/2015,Fri,16409
2457287,9/21/2015,Mon,16136
2457288,9/22/2015,Tue,16065
2457289,9/23/2015,Wed,16330
2457290,9/24/2015,Thu,16509
2457291,9/25/2015,Fri,16386
2457294,9/28/2015,Mon,16494
2457295,9/29/2015,Tue,16574
2457296,9/30/2015,Wed,16430
2457297,10/1/2015,Thu,16479
2457298,10/2/2015,Fri,16554
2457301,10/5/2015,Mon,16281
2457302,10/6/2015,Tue,15987
2457303,10/7/2015,Wed,15598
2457304,10/8/2015,Thu,15627
2457305,10/9/2015,Fri,15324
2457309,10/13/2015,Tue,15557
2457310,10/14/2015,Wed,15627
2457311,10/15/2015,Thu,15346
2457312,10/16/2015,Fri,15303
2457315,10/19/2015,Mon,15323
2457316,10/20/2015,Tue,15513
2457317,10/21/2015,Wed,15499
2457318,10/22/2015,Thu,15189
2457319,10/23/2015,Fri,14961
2457322,10/26/2015,Mon,15118
2457323,10/27/2015,Tue,15086
2457324,10/28/2015,Wed,14843
2457325,10/29/2015,Thu,14880
2457326,10/30/2015,Fri,15048
2457329,11/2/2015,Mon,15038
2457330,11/3/2015,Tue,14789
2457331,11/4/2015,Wed,14737
2457332,11/5/2015,Thu,14754
2457333,11/6/2015,Fri,14591
2457336,11/9/2015,Mon,14735
2457337,11/10/2015,Tue,14606
2457339,11/12/2015,Thu,14620
2457340,11/13/2015,Fri,14585
2457343,11/16/2015,Mon,14739
2457344,11/17/2015,Tue,14607
2457345,11/18/2015,Wed,14644
2457346,11/19/2015,Thu,14851
2457347,11/20/2015,Fri,14507
2457350,11/23/2015,Mon,14598
2457351,11/24/2015,Tue,14614
2457352,11/25/2015,Wed,14557
2457353,11/26/2015,Thu,14543
2457354,11/27/2015,Fri,14593
2457357,11/30/2015,Mon,14668
2457358,12/1/2015,Tue,14637
2457359,12/2/2015,Wed,14563
2457360,12/3/2015,Thu,15052
2457361,12/4/2015,Fri,14996
2457364,12/7/2015,Mon,14942
2457365,12/8/2015,Tue,15084
2457366,12/9/2015,Wed,15236
2457367,12/10/2015,Thu,15191
2457368,12/11/2015,Fri,15375
2457371,12/14/2015,Mon,15448
2457372,12/15/2015,Tue,15282
2457373,12/16/2015,Wed,15406
2457374,12/17/2015,Thu,15094
2457375,12/18/2015,Fri,15056
2457378,12/21/2015,Mon,14976
2457379,12/22/2015,Tue,14989
2457380,12/23/2015,Wed,14776
2457381,12/24/2015,Thu,15015
2457386,12/29/2015,Tue,14969
2457387,12/30/2015,Wed,15000
2457388,12/31/2015,Thu,15029
2457392,1/4/2016,Mon,15091
2457393,1/5/2016,Tue,14882
2457394,1/6/2016,Wed,15006
2457395,1/7/2016,Thu,15119
2457396,1/8/2016,Fri,15101
2457399,1/11/2016,Mon,15148
2457400,1/12/2016,Tue,15034
2457401,1/13/2016,Wed,15074
2457402,1/14/2016,Thu,15157
2457403,1/15/2016,Fri,15170
2457406,1/18/2016,Mon,15184
2457407,1/19/2016,Tue,15073
2457408,1/20/2016,Wed,15154
2457409,1/21/2016,Thu,15126
2457410,1/22/2016,Fri,15001
2457413,1/25/2016,Mon,14986
2457414,1/26/2016,Tue,15099
2457415,1/27/2016,Wed,15110
2457416,1/28/2016,Thu,15261
2457417,1/29/2016,Fri,14952
2457420,2/1/2016,Mon,14806
2457421,2/2/2016,Tue,14869
2457422,2/3/2016,Wed,15152
2457423,2/4/2016,Thu,15219
2457424,2/5/2016,Fri,15141
2457427,2/8/2016,Mon,15243
2457428,2/9/2016,Tue,15333
2457429,2/10/2016,Wed,15073
2457430,2/11/2016,Thu,15366
2457431,2/12/2016,Fri,15089
2457435,2/16/2016,Tue,14989
2457436,2/17/2016,Wed,15093
2457437,2/18/2016,Thu,14921
2457438,2/19/2016,Fri,15054
2457441,2/22/2016,Mon,14781
2457442,2/23/2016,Tue,14750
2457443,2/24/2016,Wed,14730
2457444,2/25/2016,Thu,14820
2457445,2/26/2016,Fri,14661
2457448,2/29/2016,Mon,14551
2457449,3/1/2016,Tue,14543
2457450,3/2/2016,Wed,14460
2457451,3/3/2016,Thu,14531
2457452,3/4/2016,Fri,14395
2457455,3/7/2016,Mon,14349
2457456,3/8/2016,Tue,14474
2457457,3/9/2016,Wed,14443
2457458,3/10/2016,Thu,14629
2457459,3/11/2016,Fri,14626
2457462,3/14/2016,Mon,14474
2457463,3/15/2016,Tue,14698
2457464,3/16/2016,Wed,14651
2457465,3/17/2016,Thu,14841
2457466,3/18/2016,Fri,14807
2457469,3/21/2016,Mon,14865
2457470,3/22/2016,Tue,14800
2457471,3/23/2016,Wed,14754
2457472,3/24/2016,Thu,14812
2457476,3/28/2016,Mon,14926
2457477,3/29/2016,Tue,15037
2457478,3/30/2016,Wed,14986
2457479,3/31/2016,Thu,15077
2457480,4/1/2016,Fri,15004
2457483,4/4/2016,Mon,14993
2457484,4/5/2016,Tue,14986
2457485,4/6/2016,Wed,15095
2457486,4/7/2016,Thu,14987
2457487,4/8/2016,Fri,14971
2457490,4/11/2016,Mon,15035
2457491,4/12/2016,Tue,14882
2457492,4/13/2016,Wed,14875
2457493,4/14/2016,Thu,14904
2457494,4/15/2016,Fri,14817
2457497,4/18/2016,Mon,14958
2457498,4/19/2016,Tue,14997
2457499,4/20/2016,Wed,14900
2457500,4/21/2016,Thu,14806
2457501,4/22/2016,Fri,14838
2457504,4/25/2016,Mon,14890
2457505,4/26/2016,Tue,14872
2457506,4/27/2016,Wed,14901
2457507,4/28/2016,Thu,14953
2457508,4/29/2016,Fri,15112
2457511,5/2/2016,Mon,15210
2457512,5/3/2016,Tue,15205
2457513,5/4/2016,Wed,15257
2457514,5/5/2016,Thu,15109
2457515,5/6/2016,Fri,15057
2457518,5/9/2016,Mon,15118
2457519,5/10/2016,Tue,15055
2457520,5/11/2016,Wed,15302
2457521,5/12/2016,Thu,15086
2457522,5/13/2016,Fri,15066
2457525,5/16/2016,Mon,15050
2457526,5/17/2016,Tue,15060
2457527,5/18/2016,Wed,15028
2457528,5/19/2016,Thu,15163
2457529,5/20/2016,Fri,15177
2457533,5/24/2016,Tue,15228
2457534,5/25/2016,Wed,15207
2457535,5/26/2016,Thu,15281
2457536,5/27/2016,Fri,15088
2457539,5/30/2016,Mon,15151
2457540,5/31/2016,Tue,15194
2457541,6/1/2016,Wed,15222
2457542,6/2/2016,Thu,15200
2457543,6/3/2016,Fri,15439
2457546,6/6/2016,Mon,15203
2457547,6/7/2016,Tue,15119
2457548,6/8/2016,Wed,15076
2457549,6/9/2016,Thu,15023
2457550,6/10/2016,Fri,14965
2457553,6/13/2016,Mon,15032
2457554,6/14/2016,Tue,14979
2457555,6/15/2016,Wed,14961
2457556,6/16/2016,Thu,14847
2457557,6/17/2016,Fri,14942
2457560,6/20/2016,Mon,14942
2457561,6/21/2016,Tue,14880
2457562,6/22/2016,Wed,14918
2457563,6/23/2016,Thu,15104
2457564,6/24/2016,Fri,14853
2457567,6/27/2016,Mon,14709
2457568,6/28/2016,Tue,14614
2457569,6/29/2016,Wed,14588
2457570,6/30/2016,Thu,14647
2457574,7/4/2016,Mon,14605
2457575,7/5/2016,Tue,14491
2457576,7/6/2016,Wed,14549
2457577,7/7/2016,Thu,14511
2457578,7/8/2016,Fri,14428
2457581,7/11/2016,Mon,14496
2457582,7/12/2016,Tue,14559
2457583,7/13/2016,Wed,14550
2457584,7/14/2016,Thu,14490
2457585,7/15/2016,Fri,14493
2457588,7/18/2016,Mon,14526
2457589,7/19/2016,Tue,14350
2457590,7/20/2016,Wed,14496
2457591,7/21/2016,Thu,14383
2457592,7/22/2016,Fri,14311
2457595,7/25/2016,Mon,14376
2457596,7/26/2016,Tue,14507
2457597,7/27/2016,Wed,14382
2457598,7/28/2016,Thu,14466
2457599,7/29/2016,Fri,14566
2457603,8/2/2016,Tue,14691
2457604,8/3/2016,Wed,14610
2457605,8/4/2016,Thu,14646
2457606,8/5/2016,Fri,14603
2457609,8/8/2016,Mon,14598
2457610,8/9/2016,Tue,14572
2457611,8/10/2016,Wed,14589
2457612,8/11/2016,Thu,14673
2457613,8/12/2016,Fri,14608
2457616,8/15/2016,Mon,14615
2457617,8/16/2016,Tue,14800
2457618,8/17/2016,Wed,14807
2457619,8/18/2016,Thu,14926
2457620,8/19/2016,Fri,14884
2457623,8/22/2016,Mon,14940
2457624,8/23/2016,Tue,14887
2457625,8/24/2016,Wed,14863
2457626,8/25/2016,Thu,14883
2457627,8/26/2016,Fri,14847
2457630,8/29/2016,Mon,14854
2457631,8/30/2016,Tue,14878
2457632,8/31/2016,Wed,14776
2457633,9/1/2016,Thu,14820
2457634,9/2/2016,Fri,14799
2457638,9/6/2016,Tue,14725
2457639,9/7/2016,Wed,14636
2457640,9/8/2016,Thu,14679
2457641,9/9/2016,Fri,14763
2457644,9/12/2016,Mon,14685
2457645,9/13/2016,Tue,14801
2457646,9/14/2016,Wed,14865
2457647,9/15/2016,Thu,14781
2457648,9/16/2016,Fri,14744
2457651,9/19/2016,Mon,14735
2457652,9/20/2016,Tue,14632
2457653,9/21/2016,Wed,14720
2457654,9/22/2016,Thu,14641
2457655,9/23/2016,Fri,14629
2457658,9/26/2016,Mon,14723
2457659,9/27/2016,Tue,14558
2457660,9/28/2016,Wed,14540
2457661,9/29/2016,Thu,14586
2457662,9/30/2016,Fri,14595
2457665,10/3/2016,Mon,14582
2457666,10/4/2016,Tue,14621
2457667,10/5/2016,Wed,14605
2457668,10/6/2016,Thu,14450
2457669,10/7/2016,Fri,14551
2457673,10/11/2016,Tue,14357
2457674,10/12/2016,Wed,14334
2457675,10/13/2016,Thu,14447
2457676,10/14/2016,Fri,14322
2457679,10/17/2016,Mon,14308
2457680,10/18/2016,Tue,14267
2457681,10/19/2016,Wed,14230
2457682,10/20/2016,Thu,14287
2457683,10/21/2016,Fri,14194
2457686,10/24/2016,Mon,14151
2457687,10/25/2016,Tue,14096
2457688,10/26/2016,Wed,14157
2457689,10/27/2016,Thu,14170
2457690,10/28/2016,Fri,14209
2457693,10/31/2016,Mon,14264
2457694,11/1/2016,Tue,14345
2457695,11/2/2016,Wed,14454
2457696,11/3/2016,Thu,14559
2457697,11/4/2016,Fri,14481
2457700,11/7/2016,Mon,14481
2457701,11/8/2016,Tue,14428
2457702,11/9/2016,Wed,14394
2457703,11/10/2016,Thu,14236
2457707,11/14/2016,Mon,14277
2457708,11/15/2016,Tue,14301
2457709,11/16/2016,Wed,14354
2457710,11/17/2016,Thu,14309
2457711,11/18/2016,Fri,14188
2457714,11/21/2016,Mon,14239
2457715,11/22/2016,Tue,14276
2457716,11/23/2016,Wed,14223
2457717,11/24/2016,Thu,14383
2457718,11/25/2016,Fri,14317
2457721,11/28/2016,Mon,14314
2457722,11/29/2016,Tue,14419
2457723,11/30/2016,Wed,14345
2457724,12/1/2016,Thu,14466
2457725,12/2/2016,Fri,14473
2457728,12/5/2016,Mon,14375
2457729,12/6/2016,Tue,14377
2457730,12/7/2016,Wed,14401
2457731,12/8/2016,Thu,14049
2457732,12/9/2016,Fri,14015
2457735,12/12/2016,Mon,14078
2457736,12/13/2016,Tue,14093
2457737,12/14/2016,Wed,14124
2457738,12/15/2016,Thu,13898
2457739,12/16/2016,Fri,13944
2457742,12/19/2016,Mon,13995
2457743,12/20/2016,Tue,13901
2457744,12/21/2016,Wed,14112
2457745,12/22/2016,Thu,14077
2457746,12/23/2016,Fri,14001
2457751,12/28/2016,Wed,13944
2457752,12/29/2016,Thu,14140
2457753,12/30/2016,Fri,14169
2457757,1/3/2017,Tue,13996
2457758,1/4/2017,Wed,14066
2457759,1/5/2017,Thu,14148
2457760,1/6/2017,Fri,14096
2457763,1/9/2017,Mon,14124
2457764,1/10/2017,Tue,14104
2457765,1/11/2017,Wed,14033
2457766,1/12/2017,Thu,14144
2457767,1/13/2017,Fri,14096
2457770,1/16/2017,Mon,14238
2457771,1/17/2017,Tue,14253
2457772,1/18/2017,Wed,14218
2457773,1/19/2017,Thu,14169
2457774,1/20/2017,Fri,14389
2457777,1/23/2017,Mon,14416
2457778,1/24/2017,Tue,14279
2457779,1/25/2017,Wed,14333
2457780,1/26/2017,Thu,14266
2457781,1/27/2017,Fri,14298
2457784,1/30/2017,Mon,14268
2457785,1/31/2017,Tue,14350
2457786,2/1/2017,Wed,14366
2457787,2/2/2017,Thu,14351
2457788,2/3/2017,Fri,14467
2457791,2/6/2017,Mon,14362
2457792,2/7/2017,Tue,14218
2457793,2/8/2017,Wed,14229
2457794,2/9/2017,Thu,14146
2457795,2/10/2017,Fri,14206
2457798,2/13/2017,Mon,14141
2457799,2/14/2017,Tue,14131
2457800,2/15/2017,Wed,14147
2457801,2/16/2017,Thu,14204
2457802,2/17/2017,Fri,14206
2457806,2/21/2017,Tue,14156
2457807,2/22/2017,Wed,14060
2457808,2/23/2017,Thu,14159
2457809,2/24/2017,Fri,14148
2457812,2/27/2017,Mon,14204
2457813,2/28/2017,Tue,14208
2457814,3/1/2017,Wed,14098
2457815,3/2/2017,Thu,14073
2457816,3/3/2017,Fri,14160
2457819,3/6/2017,Mon,14194
2457820,3/7/2017,Tue,14193
2457821,3/8/2017,Wed,14077
2457822,3/9/2017,Thu,14154
2457823,3/10/2017,Fri,14225
2457826,3/13/2017,Mon,14212
2457827,3/14/2017,Tue,14190
2457828,3/15/2017,Wed,14159
2457829,3/16/2017,Thu,14297
2457830,3/17/2017,Fri,14360
2457833,3/20/2017,Mon,14363
2457834,3/21/2017,Tue,14398
2457835,3/22/2017,Wed,14415
2457836,3/23/2017,Thu,14382
2457837,3/24/2017,Fri,14449
2457840,3/27/2017,Mon,14546
2457841,3/28/2017,Tue,14500
2457842,3/29/2017,Wed,14383
2457843,3/30/2017,Thu,14244
2457844,3/31/2017,Fri,14251
2457847,4/3/2017,Mon,14265
2457848,4/4/2017,Tue,14163
2457849,4/5/2017,Wed,14155
2457850,4/6/2017,Thu,14139
2457851,4/7/2017,Fri,14080
2457854,4/10/2017,Mon,14154
2457855,4/11/2017,Tue,14154
2457856,4/12/2017,Wed,14114
2457857,4/13/2017,Thu,14101
2457861,4/17/2017,Mon,14153
2457862,4/18/2017,Tue,14184
2457863,4/19/2017,Wed,14278
2457864,4/20/2017,Thu,14356
2457865,4/21/2017,Fri,14296
2457868,4/24/2017,Mon,14517
2457869,4/25/2017,Tue,14462
2457870,4/26/2017,Wed,14488
2457871,4/27/2017,Thu,14415
2457872,4/28/2017,Fri,14453
2457875,5/1/2017,Mon,14610
2457876,5/2/2017,Tue,14535
2457877,5/3/2017,Wed,14527
2457878,5/4/2017,Thu,14618
2457879,5/5/2017,Fri,14624
2457882,5/8/2017,Mon,14549
2457883,5/9/2017,Tue,14504
2457884,5/10/2017,Wed,14569
2457885,5/11/2017,Thu,14458
2457886,5/12/2017,Fri,14537
2457889,5/15/2017,Mon,14537
2457890,5/16/2017,Tue,14768
2457891,5/17/2017,Wed,14864
2457892,5/18/2017,Thu,14831
2457893,5/19/2017,Fri,14865
2457897,5/23/2017,Tue,14970
2457898,5/24/2017,Wed,14914
2457899,5/25/2017,Thu,14933
2457900,5/26/2017,Fri,14890
2457903,5/29/2017,Mon,14878
2457904,5/30/2017,Tue,14910
2457905,5/31/2017,Wed,15014
2457906,6/1/2017,Thu,14991
2457907,6/2/2017,Fri,15067
2457910,6/5/2017,Mon,15021
2457911,6/6/2017,Tue,15020
2457912,6/7/2017,Wed,15029
2457913,6/8/2017,Thu,14848
2457914,6/9/2017,Fri,14903
2457917,6/12/2017,Mon,14883
2457918,6/13/2017,Tue,14835
2457919,6/14/2017,Wed,15022
2457920,6/15/2017,Thu,14810
2457921,6/16/2017,Fri,14804
2457924,6/19/2017,Mon,14907
2457925,6/20/2017,Tue,14771
2457926,6/21/2017,Wed,14839
2457927,6/22/2017,Thu,14918
2457928,6/23/2017,Fri,14853
2457931,6/26/2017,Mon,14969
2457932,6/27/2017,Tue,15064
2457933,6/28/2017,Wed,15147
2457934,6/29/2017,Thu,15171
2457935,6/30/2017,Fri,15271
2457939,7/4/2017,Tue,15139
2457940,7/5/2017,Wed,15169
2457941,7/6/2017,Thu,15224
2457942,7/7/2017,Fri,15304
2457945,7/10/2017,Mon,15300
2457946,7/11/2017,Tue,15390
2457947,7/12/2017,Wed,15222
2457948,7/13/2017,Thu,15294
2457949,7/14/2017,Fri,15279
2457952,7/17/2017,Mon,15300
2457953,7/18/2017,Tue,15375
2457954,7/19/2017,Wed,15276
2457955,7/20/2017,Thu,15536
2457956,7/21/2017,Fri,15566
2457959,7/24/2017,Mon,15495
2457960,7/25/2017,Tue,15523
2457961,7/26/2017,Wed,15502
2457962,7/27/2017,Thu,15554
2457963,7/28/2017,Fri,15719
2457966,7/31/2017,Mon,15659
2457967,8/1/2017,Tue,15722
2457968,8/2/2017,Wed,15840
2457969,8/3/2017,Thu,15881
2457970,8/4/2017,Fri,15669
2457974,8/8/2017,Tue,15696
2457975,8/9/2017,Wed,15701
2457976,8/10/2017,Thu,15722
2457977,8/11/2017,Fri,15773
2457980,8/14/2017,Mon,15763
2457981,8/15/2017,Tue,15744
2457982,8/16/2017,Wed,15667
2457983,8/17/2017,Thu,15618
2457984,8/18/2017,Fri,15731
2457987,8/21/2017,Mon,15791
2457988,8/22/2017,Tue,15702
2457989,8/23/2017,Wed,15782
2457990,8/24/2017,Thu,15733
2457991,8/25/2017,Fri,15767
2457994,8/28/2017,Mon,15882
2457995,8/29/2017,Tue,15997
2457996,8/30/2017,Wed,15967
2457997,8/31/2017,Thu,15837
2457998,9/1/2017,Fri,15827
2458002,9/5/2017,Tue,15842
2458003,9/6/2017,Wed,15900
2458004,9/7/2017,Thu,16027
2458005,9/8/2017,Fri,15871
2458008,9/11/2017,Mon,15784
2458009,9/12/2017,Tue,15802
2458010,9/13/2017,Wed,15779
2458011,9/14/2017,Thu,15767
2458012,9/15/2017,Fri,15830
2458015,9/18/2017,Mon,15892
2458016,9/19/2017,Tue,15991
2458017,9/20/2017,Wed,15975
2458018,9/21/2017,Thu,15826
2458019,9/22/2017,Fri,15838
2458022,9/25/2017,Mon,15736
2458023,9/26/2017,Tue,15848
2458024,9/27/2017,Wed,15845
2458025,9/28/2017,Thu,15948
2458026,9/29/2017,Fri,15852
2458029,10/2/2017,Mon,15964
2458030,10/3/2017,Tue,15969
2458031,10/4/2017,Wed,15783
2458032,10/5/2017,Thu,15805
2458033,10/6/2017,Fri,15814
2458037,10/10/2017,Tue,15865
2458038,10/11/2017,Wed,16094
2458039,10/12/2017,Thu,16054
2458040,10/13/2017,Fri,16065
2458043,10/16/2017,Mon,15901
2458044,10/17/2017,Tue,15862
2458045,10/18/2017,Wed,15987
2458046,10/19/2017,Thu,16055
2458047,10/20/2017,Fri,15970
2458050,10/23/2017,Mon,15968
2458051,10/24/2017,Tue,15852
